


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = WLM Vixen                                         **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:17 bae24167                           **
** STARTED DATE           = 22/01/23 13:20                                    **
** COMPLETED DATE         = 22/01/23 13:24                                    **
** ELAPSED TIME(HH:MM:SS) = 00:03:56                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 127                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                               \\\\\\|//////
                                \\\\\|/////
                                 \\\\|////
                                  \\\|///
                                   \\|//
                                    \|/
