


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 76SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:08                                    **
** COMPLETED DATE         = 22/01/23 13:18                                    **
** ELAPSED TIME(HH:MM:SS) = 00:10:37                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 392                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                               \\\\\\|//////
                                \\\\\|/////
                                 \\\\|////
                                  \\\|///
                                   \\|//
                                    \|/
                                     "

PLEASE DO NOT DETACH THESE BANNER PAGES
    QUESTION                                                     ANSWER





====================================================================================================================================
Q01 Maintenance Forecast                                        :Y                                                           
Q02 Manpower Forecast                                           :N                                                           
Q03 Spares Forecast                                             :N                                                           
Q06 Security Classification:                                    :OFFS                                                        
Q19 Single, Double, Line Seperator:                             :S                                                           
Q21 Selection or Range:                                         :S                                                           
Q22 Venue:                                                      :76SQN                                                       
Q24 Selection or Range:                                         :S                                                           
Q25 Location:                                                   :                                                            
Q27 Selection or Range:                                         :S                                                           
Q28 Maintenance Activity:                                       :                                                            
Q30 Selection or Range:                                         :S                                                           
Q31 Maintenance Type:                                           :                                                            
Q33 Selection or Range:                                         :S                                                           
Q34 Maintenance Level:                                          :                                                            
Q36 Selection or Range:                                         :S                                                           
Q37 LCN:                                                        :                                                            
Q43 Selection or Range:                                         :S                                                           
Q44 Serial/Tail Number:                                         :                                                            
Q46 Selection or Range:                                         :S                                                           
Q47 Part Number:                                                :HAWK 127                        ~K0610                      
Q48 Second Part Number:                                         :                                                            
Q50 Selection or Range:                                         :S                                                           
Q51 Trade/Skill/Stream Code:                                    :                                                            
Q53 Selection or Range:                                         :S                                                           
Q54 NSN:                                                        :                                                            
Q64 Forecast Code                                               :LIF 90 DAYS                                                 
Q65 Associated Lives                                            :Y                                                           
Q66 Associated Activities                                       :Y                                                           
Q67 Subassets                                                   :Y                                                           
Q68 Coincident Activities                                       :Y                                                           
Q69 Include Manual Activities                                   :N                                                           
Q70 Show Jobs in Progress                                       :Y                                                           
Q71 Maint Coincident with OPSERVS                               :Y                                                           
                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00001
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


 VENUE         : 76SQN                                                         PART NUMBER  : HAWK 127                        ~K0610
 FORECAST CODE : LIF 90 DAYS  LIF 90 Day Forecast                              SERIAL NUMBER: A27-03
 PERIOD TO     : 22APR23                                                       EIAC,LCN,ALC : A27     A                   00
 LIFE SINCE NEW:    LIFE        LIFE TYPE        INTERVAL                      ENG NAME     : HAWK 127
